Id,Predicted
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,0
11893,1
11894,1
11895,0
11896,1
11897,1
11898,1
11899,1
11900,0
11901,0
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,0
11909,1
11910,1
11911,1
11912,1
11913,1
11914,0
11915,1
11916,1
11917,0
11918,0
11919,1
11920,1
11921,0
11922,1
11923,0
11924,1
11925,1
11926,1
11927,1
11928,1
11929,0
11930,1
11931,0
11932,0
11933,0
11934,1
11935,0
11936,0
11937,1
11938,0
11939,1
11940,0
11941,0
11942,0
11943,0
11944,1
11945,0
11946,1
11947,0
11948,1
11949,1
11950,1
11951,1
11952,0
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,0
11961,1
11962,1
11963,1
11964,1
11965,1
11966,0
11967,0
11968,1
11969,1
11970,0
11971,1
11972,1
11973,1
11974,1
11975,0
11976,1
11977,1
11978,0
11979,0
11980,1
11981,0
11982,0
11983,1
11984,1
11985,1
11986,1
11987,0
11988,1
11989,1
11990,1
11991,1
11992,0
11993,1
11994,0
11995,1
11996,0
11997,1
11998,0
11999,1
12000,1
12001,0
12002,1
12003,1
12004,0
12005,1
12006,1
12007,1
12008,0
12009,1
12010,1
12011,0
12012,1
12013,1
12014,0
12015,1
12016,1
12017,1
12018,1
12019,0
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12026,0
12027,0
12028,0
12029,1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,1
12037,1
12038,0
12039,1
12040,1
12041,0
12042,1
12043,1
12044,1
12045,1
12046,0
12047,1
12048,1
12049,1
12050,0
12051,1
12052,1
12053,0
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,1
12071,1
12072,1
12073,1
12074,0
12075,1
12076,0
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,0
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,0
12105,0
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,0
12113,0
12114,1
12115,1
12116,1
12117,1
12118,0
12119,0
12120,1
12121,1
12122,1
12123,1
12124,1
12125,0
12126,0
12127,1
12128,1
12129,1
12130,0
12131,1
12132,1
12133,1
12134,1
12135,1
12136,0
12137,1
12138,1
12139,1
12140,1
12141,1
12142,0
12143,0
12144,0
12145,0
12146,1
12147,1
12148,0
12149,1
12150,0
12151,0
12152,1
12153,1
12154,1
12155,1
12156,0
12157,1
12158,1
12159,1
12160,0
12161,1
12162,1
12163,1
12164,0
12165,0
12166,1
12167,0
12168,0
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,0
12178,1
12179,1
12180,0
12181,1
12182,1
12183,0
12184,1
12185,1
12186,0
12187,1
12188,1
12189,1
12190,1
12191,0
12192,0
12193,1
12194,1
12195,1
12196,1
12197,0
12198,0
12199,0
12200,1
12201,1
12202,1
12203,1
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,0
12211,1
12212,1
12213,0
12214,1
12215,1
12216,1
12217,1
12218,0
12219,1
12220,1
12221,1
12222,1
12223,1
12224,0
12225,0
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12235,1
12236,1
12237,0
12238,1
12239,1
12240,0
12241,0
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,0
12266,1
12267,1
12268,1
12269,0
12270,1
12271,1
12272,1
12273,0
12274,1
12275,1
12276,1
12277,0
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,0
12285,1
12286,1
12287,1
12288,1
12289,0
12290,1
12291,1
12292,0
12293,1
12294,0
12295,1
12296,1
12297,0
12298,0
12299,0
12300,1
12301,0
12302,1
12303,1
12304,1
12305,0
12306,1
12307,0
12308,1
12309,1
12310,1
12311,1
12312,0
12313,0
12314,0
12315,1
12316,0
12317,0
12318,1
12319,0
12320,0
12321,1
12322,1
12323,1
12324,1
12325,0
12326,1
12327,0
12328,1
12329,0
12330,0
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,0
12338,1
12339,0
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,0
12351,1
12352,1
12353,1
12354,0
12355,1
12356,1
12357,0
12358,1
12359,0
12360,1
12361,1
12362,1
12363,1
12364,1
12365,0
12366,1
12367,0
12368,1
12369,1
12370,1
12371,1
12372,0
12373,1
12374,1
12375,1
12376,0
12377,0
12378,1
12379,0
12380,0
12381,1
12382,1
12383,1
12384,1
12385,0
12386,0
12387,1
12388,1
12389,1
12390,0
12391,1
12392,1
12393,1
12394,1
12395,1
12396,1
12397,0
12398,1
12399,1
12400,1
12401,1
12402,1
12403,0
12404,1
12405,0
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,0
12418,1
12419,0
12420,1
12421,1
12422,0
12423,0
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,0
12436,0
12437,1
12438,1
12439,1
12440,1
12441,0
12442,1
12443,1
12444,1
12445,0
12446,1
12447,1
12448,1
12449,0
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,0
12458,1
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,0
12466,1
12467,1
12468,1
12469,0
12470,0
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,1
12478,0
12479,0
12480,1
12481,1
12482,1
12483,0
12484,1
12485,1
12486,1
12487,0
12488,1
12489,1
12490,0
12491,1
12492,1
12493,1
12494,0
12495,1
12496,1
12497,1
12498,1
12499,0
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,0
12507,1
12508,1
12509,1
12510,1
12511,0
12512,1
12513,0
12514,1
12515,1
12516,1
12517,0
12518,1
12519,1
12520,0
12521,0
12522,1
12523,1
12524,1
12525,1
12526,1
12527,1
12528,0
12529,1
12530,1
12531,0
12532,1
12533,0
12534,1
12535,0
12536,1
12537,0
12538,1
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,0
12546,1
12547,1
12548,1
12549,0
12550,1
12551,1
12552,1
12553,1
12554,0
12555,1
12556,1
12557,1
12558,1
12559,1
12560,1
12561,0
12562,1
12563,1
12564,1
12565,0
12566,1
12567,0
12568,0
12569,1
12570,1
12571,1
12572,1
12573,0
12574,0
12575,1
12576,1
12577,0
12578,1
12579,1
12580,1
12581,1
12582,0
12583,0
12584,1
12585,1
12586,1
12587,1
12588,0
12589,1
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,1
12601,1
12602,0
12603,0
12604,1
12605,1
12606,1
12607,1
12608,0
12609,1
12610,1
12611,1
12612,1
12613,0
12614,1
12615,0
12616,0
12617,1
12618,1
12619,0
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,0
12628,1
12629,0
12630,1
12631,1
12632,0
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,0
12640,0
12641,1
12642,0
12643,1
12644,0
12645,0
12646,1
12647,1
12648,1
12649,1
12650,0
12651,1
12652,1
12653,1
12654,0
12655,1
12656,1
12657,1
12658,1
12659,1
12660,0
12661,0
12662,0
12663,1
12664,0
12665,1
12666,0
12667,0
12668,0
12669,1
12670,1
12671,0
12672,1
12673,1
12674,0
12675,1
12676,1
12677,0
12678,0
12679,1
12680,1
12681,0
12682,1
12683,0
12684,0
12685,1
12686,1
12687,0
12688,0
12689,0
12690,1
12691,1
12692,1
12693,1
12694,1
12695,0
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12707,1
12708,0
12709,1
12710,1
12711,1
12712,1
12713,1
12714,0
12715,1
12716,1
12717,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,1
12727,0
12728,1
12729,1
12730,1
12731,1
12732,1
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12740,1
12741,1
12742,1
12743,1
12744,0
12745,0
12746,1
12747,1
12748,1
12749,1
12750,1
12751,0
12752,0
12753,1
12754,0
12755,1
12756,1
12757,0
12758,1
12759,1
12760,1
12761,1
12762,0
12763,0
12764,1
12765,1
12766,0
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,0
12774,1
12775,1
12776,0
12777,1
12778,1
12779,1
12780,1
12781,1
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,0
12790,0
12791,1
12792,1
12793,1
12794,1
12795,1
12796,0
12797,0
12798,1
12799,1
12800,1
12801,0
12802,1
12803,1
12804,1
12805,1
12806,0
12807,0
12808,1
12809,0
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,0
12825,0
12826,1
12827,1
12828,0
12829,0
12830,1
12831,1
12832,0
12833,1
12834,1
12835,0
12836,0
12837,1
12838,1
12839,1
12840,1
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,1
12848,0
12849,1
12850,1
12851,0
12852,0
12853,1
12854,1
12855,1
12856,0
12857,1
12858,0
12859,1
12860,1
12861,0
12862,1
12863,1
12864,1
12865,0
12866,1
12867,1
12868,1
12869,1
12870,1
12871,1
12872,0
12873,1
12874,1
12875,1
12876,0
12877,1
12878,1
12879,1
12880,0
12881,1
12882,1
12883,1
12884,1
12885,1
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,0
12896,1
12897,0
12898,0
12899,0
12900,1
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,0
12911,1
12912,0
12913,0
12914,0
12915,1
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,0
12923,1
12924,1
12925,1
12926,1
12927,1
12928,0
12929,1
12930,0
12931,0
12932,0
12933,0
12934,1
12935,1
12936,0
12937,1
12938,1
12939,1
12940,1
12941,1
12942,1
12943,1
12944,0
12945,0
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,0
12954,0
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,0
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,0
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,0
12983,1
12984,1
12985,1
12986,0
12987,1
12988,1
12989,1
12990,0
12991,1
12992,1
12993,1
12994,1
12995,0
12996,0
12997,1
12998,1
12999,0
13000,0
13001,1
13002,0
13003,1
13004,1
13005,1
13006,0
13007,1
13008,0
13009,0
13010,0
13011,1
13012,1
13013,1
13014,0
13015,1
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,0
13023,0
13024,1
13025,1
13026,1
13027,1
13028,1
13029,0
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,0
13037,1
13038,1
13039,1
13040,0
13041,1
13042,1
13043,1
13044,0
13045,0
13046,1
13047,1
13048,0
13049,1
13050,1
13051,0
13052,1
13053,0
13054,1
13055,0
13056,1
13057,0
13058,1
13059,0
13060,1
13061,0
13062,0
13063,1
13064,1
13065,1
13066,0
13067,0
13068,0
13069,0
13070,1
13071,1
13072,1
13073,0
13074,1
13075,1
13076,1
13077,0
13078,0
13079,1
13080,0
13081,0
13082,1
13083,1
13084,1
13085,1
13086,0
13087,1
13088,1
13089,1
13090,1
13091,0
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,0
13127,1
13128,1
13129,1
13130,1
13131,0
13132,0
13133,1
13134,1
13135,1
13136,1
13137,0
13138,0
13139,0
13140,1
13141,1
13142,1
13143,1
13144,0
13145,1
13146,1
13147,1
13148,1
13149,0
13150,1
13151,0
13152,1
13153,1
13154,1
13155,0
13156,1
13157,0
13158,1
13159,1
13160,1
13161,1
13162,1
13163,1
13164,1
13165,1
13166,0
13167,1
13168,1
13169,1
13170,1
13171,1
13172,0
13173,0
13174,1
13175,1
13176,1
13177,1
13178,1
13179,0
13180,1
13181,1
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,0
13189,0
13190,1
13191,1
13192,1
13193,0
13194,1
13195,1
13196,1
13197,1
13198,0
13199,1
13200,1
13201,1
13202,1
13203,1
13204,0
13205,1
13206,1
13207,1
13208,0
13209,1
13210,1
13211,0
13212,1
13213,1
13214,1
13215,1
13216,0
13217,1
13218,0
13219,1
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,1
13229,1
13230,1
13231,1
13232,0
13233,1
13234,0
13235,1
13236,0
13237,0
13238,1
13239,1
13240,0
13241,1
13242,1
13243,1
13244,1
13245,0
13246,1
13247,1
13248,0
13249,1
13250,1
13251,1
13252,1
13253,1
13254,1
13255,1
13256,0
13257,0
13258,1
13259,1
13260,1
13261,1
13262,1
13263,0
13264,1
13265,0
13266,1
13267,0
13268,1
13269,1
13270,1
13271,0
13272,1
13273,1
13274,1
13275,1
13276,1
13277,0
13278,1
13279,1
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,0
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,0
13296,1
13297,0
13298,1
13299,0
13300,1
13301,1
13302,0
13303,1
13304,1
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,1
13315,0
13316,0
13317,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,0
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,0
13345,1
13346,0
13347,1
13348,0
13349,1
13350,1
13351,1
13352,0
13353,1
13354,1
13355,0
13356,1
13357,0
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,0
13365,1
13366,1
13367,0
13368,1
13369,1
13370,1
13371,1
13372,0
13373,0
13374,1
13375,0
13376,0
13377,1
13378,1
13379,1
13380,1
13381,1
13382,0
13383,1
13384,1
13385,1
13386,1
13387,0
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13396,0
13397,0
13398,1
13399,0
13400,1
13401,1
13402,1
13403,0
13404,0
13405,0
13406,0
13407,0
13408,1
13409,1
13410,1
13411,0
13412,0
13413,1
13414,1
13415,0
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,0
13423,1
13424,0
13425,1
13426,1
13427,1
13428,0
13429,1
13430,1
13431,1
13432,1
13433,0
13434,0
13435,0
13436,0
13437,1
13438,0
13439,1
13440,1
13441,1
13442,0
13443,1
13444,0
13445,1
13446,1
13447,0
13448,1
13449,0
13450,1
13451,1
13452,0
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,0
13460,1
13461,1
13462,1
13463,1
13464,0
13465,1
13466,1
13467,1
13468,1
13469,1
13470,0
13471,1
13472,1
13473,1
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,0
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,0
13491,1
13492,1
13493,1
13494,1
13495,0
13496,1
13497,1
13498,1
13499,1
13500,1
13501,0
13502,1
13503,1
13504,1
13505,1
13506,0
13507,1
13508,0
13509,0
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,1
13523,1
13524,1
13525,0
13526,0
13527,0
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,0
13536,0
13537,1
13538,1
13539,1
13540,1
13541,1
13542,1
13543,1
13544,0
13545,1
13546,1
13547,1
13548,0
13549,1
13550,1
13551,1
13552,0
13553,0
13554,1
13555,1
13556,0
13557,1
13558,0
13559,1
13560,0
13561,0
13562,1
13563,1
13564,1
13565,0
13566,1
13567,1
13568,1
13569,1
13570,1
13571,1
13572,0
13573,0
13574,1
13575,0
13576,1
13577,1
13578,0
13579,1
13580,1
13581,1
13582,1
13583,1
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,0
13593,0
13594,1
13595,0
13596,1
13597,1
13598,1
13599,1
13600,1
13601,0
13602,1
13603,1
13604,1
13605,1
13606,1
13607,1
13608,0
13609,1
13610,0
13611,0
13612,1
13613,1
13614,1
13615,0
13616,1
13617,0
13618,0
13619,1
13620,1
13621,1
13622,1
13623,1
13624,1
13625,0
13626,0
13627,1
13628,0
13629,1
13630,0
13631,1
13632,1
13633,0
13634,0
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,0
13643,1
13644,1
13645,1
13646,0
13647,1
13648,1
13649,1
13650,1
13651,1
13652,1
13653,0
13654,0
13655,0
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,0
13664,1
13665,1
13666,1
13667,0
13668,0
13669,0
13670,1
13671,1
13672,1
13673,0
13674,1
13675,1
13676,0
13677,1
13678,1
13679,0
13680,1
13681,1
13682,0
13683,1
13684,1
13685,1
13686,0
13687,1
13688,1
13689,1
13690,1
13691,0
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,0
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,0
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,0
13723,1
13724,1
13725,1
13726,0
13727,1
13728,1
13729,0
13730,1
13731,0
13732,1
13733,1
13734,1
13735,1
13736,1
13737,0
13738,1
13739,1
13740,1
13741,1
13742,1
13743,0
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,0
13753,1
13754,1
13755,1
13756,1
13757,1
13758,1
13759,1
13760,0
13761,1
13762,1
13763,1
13764,0
13765,0
13766,1
13767,0
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,0
13775,0
13776,1
13777,1
13778,1
13779,1
13780,0
13781,1
13782,0
13783,0
13784,1
13785,1
13786,1
13787,0
13788,1
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,0
13803,1
13804,1
13805,0
13806,1
13807,1
13808,1
13809,1
13810,0
13811,1
13812,1
13813,1
13814,1
13815,0
13816,1
13817,1
13818,1
13819,1
13820,0
13821,1
13822,1
13823,1
13824,0
13825,1
13826,1
13827,1
13828,0
13829,0
13830,0
13831,1
13832,1
13833,1
13834,0
13835,1
13836,1
13837,0
13838,1
13839,1
13840,1
13841,1
13842,0
13843,1
13844,1
13845,1
13846,1
13847,0
13848,0
13849,1
13850,0
13851,1
13852,1
13853,0
13854,1
13855,0
13856,0
13857,1
13858,0
13859,0
13860,1
13861,1
13862,1
13863,1
13864,0
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,0
13872,1
13873,1
13874,0
13875,1
13876,1
13877,1
13878,1
13879,0
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,0
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,0
13898,1
13899,1
13900,0
13901,1
13902,1
13903,0
13904,1
13905,0
13906,0
13907,1
13908,1
13909,1
13910,0
13911,0
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,0
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,0
13931,1
13932,0
13933,1
13934,0
13935,1
13936,1
13937,1
13938,1
13939,1
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,0
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,1
13956,1
13957,1
13958,1
13959,1
13960,1
13961,1
13962,1
13963,0
13964,1
13965,0
13966,1
13967,0
13968,1
13969,0
13970,1
13971,1
13972,1
13973,1
13974,1
13975,0
13976,0
13977,1
13978,1
13979,0
13980,1
13981,0
13982,1
13983,0
13984,1
13985,1
13986,1
13987,0
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,0
13999,1
14000,1
14001,1
14002,0
14003,0
14004,1
14005,1
14006,1
14007,0
14008,1
14009,1
14010,1
14011,0
14012,1
14013,1
14014,1
14015,1
14016,1
14017,1
14018,0
14019,1
14020,1
14021,1
14022,0
14023,1
14024,1
14025,0
14026,1
14027,1
14028,1
14029,0
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,1
14037,0
14038,0
14039,1
14040,1
14041,0
14042,1
14043,1
14044,0
14045,1
14046,1
14047,1
14048,0
14049,1
14050,1
14051,0
14052,1
14053,1
14054,1
14055,0
14056,1
14057,0
14058,0
14059,1
14060,1
14061,1
14062,1
14063,0
14064,0
14065,0
14066,1
14067,0
14068,1
14069,1
14070,1
14071,0
14072,1
14073,1
14074,1
14075,1
14076,1
14077,0
14078,1
14079,0
14080,0
14081,1
14082,0
14083,1
14084,1
14085,1
14086,1
14087,0
14088,0
14089,1
14090,0
14091,0
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,0
14099,1
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,0
14109,0
14110,1
14111,1
14112,0
14113,0
14114,1
14115,1
14116,0
14117,1
14118,0
14119,1
14120,1
14121,0
14122,1
14123,0
14124,1
14125,1
14126,1
14127,0
14128,1
14129,1
14130,0
14131,1
14132,1
14133,0
14134,1
14135,1
14136,1
14137,1
14138,1
14139,0
14140,1
14141,1
14142,0
14143,0
14144,1
14145,1
14146,1
14147,0
14148,1
14149,0
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,1
14157,0
14158,0
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,0
14173,0
14174,0
14175,1
14176,1
14177,1
14178,0
14179,0
14180,1
14181,0
14182,1
14183,1
14184,0
14185,1
14186,1
14187,0
14188,1
14189,0
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,1
14201,1
14202,1
14203,1
14204,0
14205,1
14206,1
14207,0
14208,0
14209,0
14210,0
14211,1
14212,1
14213,0
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,0
14221,1
14222,1
14223,1
14224,1
14225,0
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,1
14239,0
14240,1
14241,0
14242,0
14243,1
14244,1
14245,1
14246,0
14247,1
14248,0
14249,1
14250,1
14251,1
14252,0
14253,1
14254,0
14255,0
14256,0
14257,0
14258,1
14259,1
14260,1
14261,0
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,0
14272,0
14273,1
14274,0
14275,1
14276,1
14277,1
14278,0
14279,1
14280,1
14281,1
14282,1
14283,0
14284,1
14285,1
14286,1
14287,1
14288,1
14289,1
14290,1
14291,1
14292,1
14293,0
14294,0
14295,1
14296,1
14297,0
14298,1
14299,1
14300,1
14301,0
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,1
14309,1
14310,0
14311,1
14312,0
14313,0
14314,0
14315,1
14316,1
14317,1
14318,0
14319,0
14320,1
14321,0
14322,1
14323,1
14324,1
14325,1
14326,1
14327,1
14328,1
14329,1
14330,0
14331,0
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,0
14339,1
14340,0
14341,1
14342,1
14343,1
14344,0
14345,1
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,0
14353,0
14354,0
14355,1
14356,1
14357,1
14358,0
14359,1
14360,0
14361,1
14362,1
14363,0
14364,1
14365,0
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,0
14376,1
14377,0
14378,1
14379,0
14380,1
14381,1
14382,1
14383,1
14384,1
14385,0
14386,1
14387,0
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,0
14395,0
14396,1
14397,1
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,1
14408,0
14409,1
14410,1
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,1
14423,1
14424,1
14425,1
14426,0
14427,1
14428,0
14429,1
14430,1
14431,1
14432,0
14433,1
14434,1
14435,1
14436,1
14437,0
14438,1
14439,0
14440,1
14441,1
14442,0
14443,1
14444,1
14445,0
14446,0
14447,0
14448,0
14449,1
14450,1
14451,1
14452,0
14453,1
14454,0
14455,0
14456,0
14457,0
14458,1
14459,1
14460,1
14461,0
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,0
14469,1
14470,1
14471,1
14472,0
14473,1
14474,1
14475,1
14476,1
14477,0
14478,0
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,0
14486,0
14487,1
14488,0
14489,0
14490,1
14491,1
14492,1
14493,1
14494,0
14495,0
14496,1
14497,0
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,0
14506,0
14507,0
14508,0
14509,1
14510,0
14511,0
14512,0
14513,0
14514,0
14515,1
14516,1
14517,1
14518,0
14519,1
14520,1
14521,1
14522,1
14523,1
14524,0
14525,1
14526,1
14527,1
14528,1
14529,1
14530,0
14531,1
14532,1
14533,1
14534,0
14535,1
14536,1
14537,0
14538,0
14539,1
14540,1
14541,1
14542,0
14543,1
14544,1
14545,0
14546,1
14547,1
14548,0
14549,1
14550,0
14551,1
14552,1
14553,0
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,0
14563,0
14564,1
14565,1
14566,1
14567,1
14568,0
14569,1
14570,0
14571,0
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,0
14579,0
14580,1
14581,0
14582,1
14583,0
14584,1
14585,1
14586,1
14587,1
14588,0
14589,0
14590,1
14591,1
14592,1
14593,0
14594,1
14595,1
14596,0
14597,0
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,0
14608,1
14609,1
14610,1
14611,0
14612,0
14613,1
14614,1
14615,0
14616,1
14617,0
14618,1
14619,0
14620,0
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,0
14628,1
14629,0
14630,1
14631,0
14632,0
14633,1
14634,1
14635,1
14636,0
14637,1
14638,1
14639,1
14640,1
14641,1
14642,1
14643,1
14644,0
14645,1
14646,1
14647,1
14648,1
14649,1
14650,1
14651,0
14652,0
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,1
14664,0
14665,0
14666,1
14667,0
14668,1
14669,1
14670,1
14671,1
14672,1
14673,1
14674,1
14675,1
14676,1
14677,0
14678,0
14679,1
14680,1
14681,1
14682,0
14683,1
